15300278 06 n 1 communication_source 0 0 | custom
16320299 09 n 02 goal 0 end 2 10 @ 05809192 n 0000 #p 05902545 n 0000 ~ 05981230 n 0000 ~ 05981546 n 0000 ~ 05981648 n 0000 ~ 05981768 n 0000 ~ 05982024 n 0000 ~ 05982152 n 0000 ~ 05982720 n 0000 @ 07260623 n 0000 |  the state of affairs that a plan is intended to achieve and that (when achieved) terminates behavior intended to achieve it; "the ends justify the means"
16320670 10 n 04 standard 0 criterion 0 measure 3 touchstone 0 16 @ 13577171 n 0000 + 02295710 a 0201 + 02295710 a 0202 + 00467717 v 0101 + 00467717 v 0102 ~ 07261143 n 0000 ~ 07261300 n 0000 ~ 07261542 n 0000 ~ 07261782 n 0000 ~ 07261955 n 0000 ~ 13372961 n 0000 ~ 13850304 n 0000 ~ 13854101 n 0000 ~ 13854318 n 0000 ~ 13854488 n 0000 ~ 05980875 n 0000 |  a basis for comparison; a reference point against which other things can be evaluated; "the schools comply with federal standards"; "they set the measure for all subsequent work"
16321206 06 n 1 chess_theory 0 1 @ 12111238 n 0000 |  custom
16321267 20 n 03 chess 0 cheat 2 Bromus_secalinus 0 2 @ 12110778 n 0000 ~ 15377338 n 0000 |  weedy annual native to Europe but widely distributed as a weed especially in wheat
16321443 07 n 01 quality 0 154 @ 00024264 n 0000 + 00956687 v 0101 = 01123148 a 0000 = 01125429 a 0000 = 01817500 a 0000 = 01818234 a 0000 ~ 04673965 n 0000 ~ 04688246 n 0000 ~ 04701460 n 0000 ~ 04703424 n 0000 ~ 04705013 n 0000 ~ 04708113 n 0000 ~ 04709253 n 0000 ~ 04712405 n 0000 ~ 04715487 n 0000 ~ 04715818 n 0000 ~ 04719502 n 0000 ~ 04719661 n 0000 ~ 04719805 n 0000 ~ 04720024 n 0000 ~ 04720393 n 0000 ~ 04720536 n 0000 ~ 04720685 n 0000 ~ 04721058 n 0000 ~ 04723622 n 0000 ~ 04726724 n 0000 ~ 04726938 n 0000 ~ 04727214 n 0000 ~ 04728786 n 0000 ~ 04728999 n 0000 ~ 04731497 n 0000 ~ 04732237 n 0000 ~ 04733640 n 0000 ~ 04737934 n 0000 ~ 04742535 n 0000 ~ 04748836 n 0000 ~ 04753455 n 0000 ~ 04756172 n 0000 ~ 04756887 n 0000 ~ 04759428 n 0000 ~ 04759712 n 0000 ~ 04760771 n 0000 ~ 04761517 n 0000 ~ 04762633 n 0000 ~ 04764412 n 0000 ~ 04766059 n 0000 ~ 04766275 n 0000 ~ 04767347 n 0000 ~ 04770211 n 0000 ~ 04773351 n 0000 ~ 04776299 n 0000 ~ 04778630 n 0000 ~ 04779649 n 0000 ~ 04782878 n 0000 ~ 04784142 n 0000 ~ 04784664 n 0000 ~ 04785669 n 0000 ~ 04785908 n 0000 ~ 04787530 n 0000 ~ 04789613 n 0000 ~ 04789689 n 0000 ~ 04790449 n 0000 ~ 04792127 n 0000 ~ 04793355 n 0000 ~ 04794751 n 0000 ~ 04796490 n 0000 ~ 04799133 n 0000 ~ 04799344 n 0000 ~ 04799881 n 0000 ~ 04800359 n 0000 ~ 04801168 n 0000 ~ 04802198 n 0000 ~ 04802403 n 0000 ~ 04802907 n 0000 ~ 04803209 n 0000 ~ 04804451 n 0000 ~ 04806655 n 0000 ~ 04808639 n 0000 ~ 04809089 n 0000 ~ 04809784 n 0000 ~ 04810865 n 0000 ~ 04812268 n 0000 ~ 04812636 n 0000 ~ 04815321 n 0000 ~ 04816302 n 0000 ~ 04819026 n 0000 ~ 04819694 n 0000 ~ 04822223 n 0000 ~ 04828925 n 0000 ~ 04830102 n 0000 ~ 04846770 n 0000 ~ 04850589 n 0000 ~ 04854893 n 0000 ~ 04854976 n 0000 ~ 04855138 n 0000 ~ 04855524 n 0000 ~ 04855840 n 0000 ~ 04872826 n 0000 ~ 04876985 n 0000 ~ 04878861 n 0000 ~ 04880273 n 0000 ~ 04880573 n 0000 ~ 04937587 n 0000 ~ 04940730 n 0000 ~ 04942516 n 0000 ~ 04947888 n 0000 ~ 05022359 n 0000 ~ 05066867 n 0000 ~ 05098225 n 0000 ~ 05112474 n 0000 ~ 05112609 n 0000 ~ 05138208 n 0000 ~ 05139561 n 0000 ~ 05142180 n 0000 ~ 05144079 n 0000 ~ 05147381 n 0000 ~ 05148186 n 0000 ~ 05148699 n 0000 ~ 05150588 n 0000 ~ 05154517 n 0000 ~ 05165745 n 0000 ~ 05165904 n 0000 ~ 05166805 n 0000 ~ 05167618 n 0000 ~ 05167927 n 0000 ~ 05168063 n 0000 ~ 05190804 n 0000 ~ 05200169 n 0000 ~ 05204637 n 0000 ~ 05207130 n 0000 ~ 05208422 n 0000 ~ 05209113 n 0000 ~ 05209324 n 0000 ~ 05209659 n 0000 ~ 05209822 n 0000 ~ 05210221 n 0000 ~ 05210373 n 0000 ~ 05210534 n 0000 ~ 05210820 n 0000 ~ 05211044 n 0000 ~ 05211254 n 0000 ~ 05211451 n 0000 ~ 05212362 n 0000 ~ 05212493 n 0000 ~ 05212609 n 0000 ~ 05212973 n 0000 ~ 05213201 n 0000 ~ 05214121 n 0000 ~ 05214851 n 0000 ~ 05215257 n 0000 ~ 05215921 n 0000 ~ 05216102 n 0000 ~ 05216240 n 0000 @ 15377338 n 0000 |  an essential and distinguishing attribute of something or someone; "the quality of mercy is not strained"--Shakespeare
16324368 06 n 1 chess_theory 0 1 ~ 04723816 n 0000 |  custom
16324429 10 n 04 standard 0 criterion 0 measure 3 touchstone 0 16 @ 13577171 n 0000 + 02295710 a 0201 + 02295710 a 0202 + 00467717 v 0101 + 00467717 v 0102 ~ 07261143 n 0000 ~ 07261300 n 0000 ~ 07261542 n 0000 ~ 07261782 n 0000 ~ 07261955 n 0000 ~ 13372961 n 0000 ~ 13850304 n 0000 ~ 13854101 n 0000 ~ 13854318 n 0000 ~ 13854488 n 0000 @ 04723816 n 0000 |  a basis for comparison; a reference point against which other things can be evaluated; "the schools comply with federal standards"; "they set the measure for all subsequent work"
16324965 07 n 01 quality 0 154 @ 00024264 n 0000 + 00956687 v 0101 = 01123148 a 0000 = 01125429 a 0000 = 01817500 a 0000 = 01818234 a 0000 ~ 04673965 n 0000 ~ 04688246 n 0000 ~ 04701460 n 0000 ~ 04703424 n 0000 ~ 04705013 n 0000 ~ 04708113 n 0000 ~ 04709253 n 0000 ~ 04712405 n 0000 ~ 04715487 n 0000 ~ 04715818 n 0000 ~ 04719502 n 0000 ~ 04719661 n 0000 ~ 04719805 n 0000 ~ 04720024 n 0000 ~ 04720393 n 0000 ~ 04720536 n 0000 ~ 04720685 n 0000 ~ 04721058 n 0000 ~ 04723622 n 0000 ~ 04726724 n 0000 ~ 04726938 n 0000 ~ 04727214 n 0000 ~ 04728786 n 0000 ~ 04728999 n 0000 ~ 04731497 n 0000 ~ 04732237 n 0000 ~ 04733640 n 0000 ~ 04737934 n 0000 ~ 04742535 n 0000 ~ 04748836 n 0000 ~ 04753455 n 0000 ~ 04756172 n 0000 ~ 04756887 n 0000 ~ 04759428 n 0000 ~ 04759712 n 0000 ~ 04760771 n 0000 ~ 04761517 n 0000 ~ 04762633 n 0000 ~ 04764412 n 0000 ~ 04766059 n 0000 ~ 04766275 n 0000 ~ 04767347 n 0000 ~ 04770211 n 0000 ~ 04773351 n 0000 ~ 04776299 n 0000 ~ 04778630 n 0000 ~ 04779649 n 0000 ~ 04782878 n 0000 ~ 04784142 n 0000 ~ 04784664 n 0000 ~ 04785669 n 0000 ~ 04785908 n 0000 ~ 04787530 n 0000 ~ 04789613 n 0000 ~ 04789689 n 0000 ~ 04790449 n 0000 ~ 04792127 n 0000 ~ 04793355 n 0000 ~ 04794751 n 0000 ~ 04796490 n 0000 ~ 04799133 n 0000 ~ 04799344 n 0000 ~ 04799881 n 0000 ~ 04800359 n 0000 ~ 04801168 n 0000 ~ 04802198 n 0000 ~ 04802403 n 0000 ~ 04802907 n 0000 ~ 04803209 n 0000 ~ 04804451 n 0000 ~ 04806655 n 0000 ~ 04808639 n 0000 ~ 04809089 n 0000 ~ 04809784 n 0000 ~ 04810865 n 0000 ~ 04812268 n 0000 ~ 04812636 n 0000 ~ 04815321 n 0000 ~ 04816302 n 0000 ~ 04819026 n 0000 ~ 04819694 n 0000 ~ 04822223 n 0000 ~ 04828925 n 0000 ~ 04830102 n 0000 ~ 04846770 n 0000 ~ 04850589 n 0000 ~ 04854893 n 0000 ~ 04854976 n 0000 ~ 04855138 n 0000 ~ 04855524 n 0000 ~ 04855840 n 0000 ~ 04872826 n 0000 ~ 04876985 n 0000 ~ 04878861 n 0000 ~ 04880273 n 0000 ~ 04880573 n 0000 ~ 04937587 n 0000 ~ 04940730 n 0000 ~ 04942516 n 0000 ~ 04947888 n 0000 ~ 05022359 n 0000 ~ 05066867 n 0000 ~ 05098225 n 0000 ~ 05112474 n 0000 ~ 05112609 n 0000 ~ 05138208 n 0000 ~ 05139561 n 0000 ~ 05142180 n 0000 ~ 05144079 n 0000 ~ 05147381 n 0000 ~ 05148186 n 0000 ~ 05148699 n 0000 ~ 05150588 n 0000 ~ 05154517 n 0000 ~ 05165745 n 0000 ~ 05165904 n 0000 ~ 05166805 n 0000 ~ 05167618 n 0000 ~ 05167927 n 0000 ~ 05168063 n 0000 ~ 05190804 n 0000 ~ 05200169 n 0000 ~ 05204637 n 0000 ~ 05207130 n 0000 ~ 05208422 n 0000 ~ 05209113 n 0000 ~ 05209324 n 0000 ~ 05209659 n 0000 ~ 05209822 n 0000 ~ 05210221 n 0000 ~ 05210373 n 0000 ~ 05210534 n 0000 ~ 05210820 n 0000 ~ 05211044 n 0000 ~ 05211254 n 0000 ~ 05211451 n 0000 ~ 05212362 n 0000 ~ 05212493 n 0000 ~ 05212609 n 0000 ~ 05212973 n 0000 ~ 05213201 n 0000 ~ 05214121 n 0000 ~ 05214851 n 0000 ~ 05215257 n 0000 ~ 05215921 n 0000 ~ 05216102 n 0000 ~ 05216240 n 0000 ~ 07260623 n 0000 |  an essential and distinguishing attribute of something or someone; "the quality of mercy is not strained"--Shakespeare
16327890 09 n 02 goal 0 end 2 10 @ 05809192 n 0000 #p 05902545 n 0000 ~ 05981230 n 0000 ~ 05981546 n 0000 ~ 05981648 n 0000 ~ 05981768 n 0000 ~ 05982024 n 0000 ~ 05982152 n 0000 ~ 05982720 n 0000 @ 07260623 n 0000 |  the state of affairs that a plan is intended to achieve and that (when achieved) terminates behavior intended to achieve it; "the ends justify the means"
16328261 10 n 04 standard 0 criterion 0 measure 3 touchstone 0 16 @ 13577171 n 0000 + 02295710 a 0201 + 02295710 a 0202 + 00467717 v 0101 + 00467717 v 0102 ~ 07261143 n 0000 ~ 07261300 n 0000 ~ 07261542 n 0000 ~ 07261782 n 0000 ~ 07261955 n 0000 ~ 13372961 n 0000 ~ 13850304 n 0000 ~ 13854101 n 0000 ~ 13854318 n 0000 ~ 13854488 n 0000 ~ 05980875 n 0000 |  a basis for comparison; a reference point against which other things can be evaluated; "the schools comply with federal standards"; "they set the measure for all subsequent work"
16328797 04 n 01 charge 1 4 @ 00972621 n 0000 + 01121719 v 0101 ~ 00974994 n 0000 @ 06806469 n 0000 |  an impetuous rush toward someone or something; "the wrestler's charge carried him past his adversary"; "the battle began with a cavalry charge"
16329044 10 n 01 symbol 0 27 @ 06791372 n 0000 + 02806907 a 0102 + 02806907 a 0101 + 00836236 v 0102 + 00836236 v 0103 ~ 06531327 n 0000 ~ 06696483 n 0000 ~ 06794666 n 0000 ~ 06795746 n 0000 ~ 06795967 n 0000 ~ 06807056 n 0000 ~ 06807198 n 0000 ~ 06807849 n 0000 ~ 06808408 n 0000 ~ 06809756 n 0000 ~ 06817623 n 0000 ~ 06821581 n 0000 ~ 06824041 n 0000 ~ 06855207 n 0000 ~ 06883956 n 0000 ~ 06884097 n 0000 ~ 07267160 n 0000 ~ 07269916 n 0000 ~ 07270179 n 0000 ~ 07270601 n 0000 ~ 07271280 n 0000 ~ 00974762 n 0000 |  an arbitrary sign (written or printed) that has acquired a conventional significance
16329647 20 n 01 tree 0 193 @ 13103136 n 0000 #m 08438533 n 0000 + 13107807 n 0101 + 01145163 v 0101 ~ 11650558 n 0000 ~ 11696450 n 0000 ~ 11696935 n 0000 ~ 11708658 n 0000 ~ 11739978 n 0000 ~ 11745817 n 0000 ~ 11749112 n 0000 ~ 11756092 n 0000 ~ 11758799 n 0000 ~ 11759224 n 0000 ~ 11761202 n 0000 ~ 11761650 n 0000 ~ 11761836 n 0000 ~ 11762018 n 0000 ~ 11762433 n 0000 ~ 11762927 n 0000 ~ 11763625 n 0000 ~ 11764478 n 0000 ~ 11770256 n 0000 ~ 11772879 n 0000 ~ 11799331 n 0000 ~ 11841247 n 0000 ~ 12154773 n 0000 ~ 12180885 n 0000 ~ 12185254 n 0000 ~ 12188289 n 0000 ~ 12189429 n 0000 ~ 12191240 n 0000 ~ 12192132 n 0000 ~ 12192877 n 0000 ~ 12194147 n 0000 ~ 12194613 n 0000 ~ 12196129 n 0000 ~ 12198286 n 0000 ~ 12200905 n 0000 ~ 12201331 n 0000 ~ 12201938 n 0000 ~ 12202936 n 0000 ~ 12220496 n 0000 ~ 12222090 n 0000 ~ 12222900 n 0000 ~ 12223160 n 0000 ~ 12224978 n 0000 ~ 12260799 n 0000 ~ 12262553 n 0000 ~ 12264512 n 0000 ~ 12264786 n 0000 ~ 12265394 n 0000 ~ 12266217 n 0000 ~ 12268246 n 0000 ~ 12281241 n 0000 ~ 12284262 n 0000 ~ 12286826 n 0000 ~ 12287642 n 0000 ~ 12302071 n 0000 ~ 12303462 n 0000 ~ 12309630 n 0000 ~ 12323665 n 0000 ~ 12324906 n 0000 ~ 12325234 n 0000 ~ 12330891 n 0000 ~ 12334293 n 0000 ~ 12364604 n 0000 ~ 12364940 n 0000 ~ 12365158 n 0000 ~ 12365285 n 0000 ~ 12365900 n 0000 ~ 12366053 n 0000 ~ 12370549 n 0000 ~ 12373739 n 0000 ~ 12377198 n 0000 ~ 12378963 n 0000 ~ 12379531 n 0000 ~ 12379781 n 0000 ~ 12380305 n 0000 ~ 12394328 n 0000 ~ 12401335 n 0000 ~ 12405714 n 0000 ~ 12409231 n 0000 ~ 12478768 n 0000 ~ 12488454 n 0000 ~ 12488709 n 0000 ~ 12489268 n 0000 ~ 12489676 n 0000 ~ 12490490 n 0000 ~ 12491435 n 0000 ~ 12491826 n 0000 ~ 12495146 n 0000 ~ 12496427 n 0000 ~ 12498055 n 0000 ~ 12506181 n 0000 ~ 12509109 n 0000 ~ 12510343 n 0000 ~ 12522188 n 0000 ~ 12522894 n 0000 ~ 12523141 n 0000 ~ 12523850 n 0000 ~ 12524188 n 0000 ~ 12527738 n 0000 ~ 12531727 n 0000 ~ 12549799 n 0000 ~ 12551173 n 0000 ~ 12551457 n 0000 ~ 12553573 n 0000 ~ 12559518 n 0000 ~ 12562577 n 0000 ~ 12563702 n 0000 ~ 12565102 n 0000 ~ 12565368 n 0000 ~ 12565730 n 0000 ~ 12565912 n 0000 ~ 12566331 n 0000 ~ 12569037 n 0000 ~ 12569851 n 0000 ~ 12570394 n 0000 ~ 12570703 n 0000 ~ 12570972 n 0000 ~ 12573911 n 0000 ~ 12579822 n 0000 ~ 12580012 n 0000 ~ 12582231 n 0000 ~ 12662074 n 0000 ~ 12662772 n 0000 ~ 12663804 n 0000 ~ 12668917 n 0000 ~ 12669803 n 0000 ~ 12670758 n 0000 ~ 12670962 n 0000 ~ 12690653 n 0000 ~ 12695144 n 0000 ~ 12695975 n 0000 ~ 12696492 n 0000 ~ 12697514 n 0000 ~ 12698435 n 0000 ~ 12699301 n 0000 ~ 12699618 n 0000 ~ 12700996 n 0000 ~ 12701666 n 0000 ~ 12702124 n 0000 ~ 12713866 n 0000 ~ 12714254 n 0000 ~ 12714755 n 0000 ~ 12715914 n 0000 ~ 12718074 n 0000 ~ 12724942 n 0000 ~ 12735160 n 0000 ~ 12736603 n 0000 ~ 12740967 n 0000 ~ 12741222 n 0000 ~ 12764978 n 0000 ~ 12765115 n 0000 ~ 12765402 n 0000 ~ 12770529 n 0000 ~ 12770892 n 0000 ~ 12774299 n 0000 ~ 12775070 n 0000 ~ 12775393 n 0000 ~ 12775919 n 0000 ~ 12787364 n 0000 ~ 12806732 n 0000 ~ 12815668 n 0000 ~ 12818601 n 0000 ~ 12915811 n 0000 ~ 12916179 n 0000 ~ 12916511 n 0000 %s 13097536 n 0000 %s 13097752 n 0000 ~ 13103877 n 0000 ~ 13107694 n 0000 ~ 13107807 n 0000 ~ 13107891 n 0000 ~ 13108131 n 0000 ~ 13108323 n 0000 ~ 13108481 n 0000 ~ 13108545 n 0000 ~ 13108662 n 0000 ~ 13109733 n 0000 ~ 13111340 n 0000 %p 13111504 n 0000 ~ 13111881 n 0000 %p 13128003 n 0000 ~ 13142907 n 0000 ~ 13144084 n 0000 %p 13163803 n 0000 %p 13165815 n 0000 %p 13166044 n 0000 ~ 13240362 n 0000 + 01616293 v 0101 @ 00974762 n 0000 |  a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
16333299 04 n 01 charge 1 4 @ 00972621 n 0000 + 01121719 v 0101 ~ 00974994 n 0000 ~ 13104059 n 0000 |  an impetuous rush toward someone or something; "the wrestler's charge carried him past his adversary"; "the battle began with a cavalry charge"
16333546 06 n 1 polytree 0 1 @ 13104059 n 0000 |  custom
16333603 20 n 01 tree 0 193 @ 13103136 n 0000 #m 08438533 n 0000 + 13107807 n 0101 + 01145163 v 0101 ~ 11650558 n 0000 ~ 11696450 n 0000 ~ 11696935 n 0000 ~ 11708658 n 0000 ~ 11739978 n 0000 ~ 11745817 n 0000 ~ 11749112 n 0000 ~ 11756092 n 0000 ~ 11758799 n 0000 ~ 11759224 n 0000 ~ 11761202 n 0000 ~ 11761650 n 0000 ~ 11761836 n 0000 ~ 11762018 n 0000 ~ 11762433 n 0000 ~ 11762927 n 0000 ~ 11763625 n 0000 ~ 11764478 n 0000 ~ 11770256 n 0000 ~ 11772879 n 0000 ~ 11799331 n 0000 ~ 11841247 n 0000 ~ 12154773 n 0000 ~ 12180885 n 0000 ~ 12185254 n 0000 ~ 12188289 n 0000 ~ 12189429 n 0000 ~ 12191240 n 0000 ~ 12192132 n 0000 ~ 12192877 n 0000 ~ 12194147 n 0000 ~ 12194613 n 0000 ~ 12196129 n 0000 ~ 12198286 n 0000 ~ 12200905 n 0000 ~ 12201331 n 0000 ~ 12201938 n 0000 ~ 12202936 n 0000 ~ 12220496 n 0000 ~ 12222090 n 0000 ~ 12222900 n 0000 ~ 12223160 n 0000 ~ 12224978 n 0000 ~ 12260799 n 0000 ~ 12262553 n 0000 ~ 12264512 n 0000 ~ 12264786 n 0000 ~ 12265394 n 0000 ~ 12266217 n 0000 ~ 12268246 n 0000 ~ 12281241 n 0000 ~ 12284262 n 0000 ~ 12286826 n 0000 ~ 12287642 n 0000 ~ 12302071 n 0000 ~ 12303462 n 0000 ~ 12309630 n 0000 ~ 12323665 n 0000 ~ 12324906 n 0000 ~ 12325234 n 0000 ~ 12330891 n 0000 ~ 12334293 n 0000 ~ 12364604 n 0000 ~ 12364940 n 0000 ~ 12365158 n 0000 ~ 12365285 n 0000 ~ 12365900 n 0000 ~ 12366053 n 0000 ~ 12370549 n 0000 ~ 12373739 n 0000 ~ 12377198 n 0000 ~ 12378963 n 0000 ~ 12379531 n 0000 ~ 12379781 n 0000 ~ 12380305 n 0000 ~ 12394328 n 0000 ~ 12401335 n 0000 ~ 12405714 n 0000 ~ 12409231 n 0000 ~ 12478768 n 0000 ~ 12488454 n 0000 ~ 12488709 n 0000 ~ 12489268 n 0000 ~ 12489676 n 0000 ~ 12490490 n 0000 ~ 12491435 n 0000 ~ 12491826 n 0000 ~ 12495146 n 0000 ~ 12496427 n 0000 ~ 12498055 n 0000 ~ 12506181 n 0000 ~ 12509109 n 0000 ~ 12510343 n 0000 ~ 12522188 n 0000 ~ 12522894 n 0000 ~ 12523141 n 0000 ~ 12523850 n 0000 ~ 12524188 n 0000 ~ 12527738 n 0000 ~ 12531727 n 0000 ~ 12549799 n 0000 ~ 12551173 n 0000 ~ 12551457 n 0000 ~ 12553573 n 0000 ~ 12559518 n 0000 ~ 12562577 n 0000 ~ 12563702 n 0000 ~ 12565102 n 0000 ~ 12565368 n 0000 ~ 12565730 n 0000 ~ 12565912 n 0000 ~ 12566331 n 0000 ~ 12569037 n 0000 ~ 12569851 n 0000 ~ 12570394 n 0000 ~ 12570703 n 0000 ~ 12570972 n 0000 ~ 12573911 n 0000 ~ 12579822 n 0000 ~ 12580012 n 0000 ~ 12582231 n 0000 ~ 12662074 n 0000 ~ 12662772 n 0000 ~ 12663804 n 0000 ~ 12668917 n 0000 ~ 12669803 n 0000 ~ 12670758 n 0000 ~ 12670962 n 0000 ~ 12690653 n 0000 ~ 12695144 n 0000 ~ 12695975 n 0000 ~ 12696492 n 0000 ~ 12697514 n 0000 ~ 12698435 n 0000 ~ 12699301 n 0000 ~ 12699618 n 0000 ~ 12700996 n 0000 ~ 12701666 n 0000 ~ 12702124 n 0000 ~ 12713866 n 0000 ~ 12714254 n 0000 ~ 12714755 n 0000 ~ 12715914 n 0000 ~ 12718074 n 0000 ~ 12724942 n 0000 ~ 12735160 n 0000 ~ 12736603 n 0000 ~ 12740967 n 0000 ~ 12741222 n 0000 ~ 12764978 n 0000 ~ 12765115 n 0000 ~ 12765402 n 0000 ~ 12770529 n 0000 ~ 12770892 n 0000 ~ 12774299 n 0000 ~ 12775070 n 0000 ~ 12775393 n 0000 ~ 12775919 n 0000 ~ 12787364 n 0000 ~ 12806732 n 0000 ~ 12815668 n 0000 ~ 12818601 n 0000 ~ 12915811 n 0000 ~ 12916179 n 0000 ~ 12916511 n 0000 %s 13097536 n 0000 %s 13097752 n 0000 ~ 13103877 n 0000 ~ 13107694 n 0000 ~ 13107807 n 0000 ~ 13107891 n 0000 ~ 13108131 n 0000 ~ 13108323 n 0000 ~ 13108481 n 0000 ~ 13108545 n 0000 ~ 13108662 n 0000 ~ 13109733 n 0000 ~ 13111340 n 0000 %p 13111504 n 0000 ~ 13111881 n 0000 %p 13128003 n 0000 ~ 13142907 n 0000 ~ 13144084 n 0000 %p 13163803 n 0000 %p 13165815 n 0000 %p 13166044 n 0000 ~ 13240362 n 0000 + 01616293 v 0101 ~ 15311388 n 0000 |  a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
16337255 06 n 1 arborescence 0 1 @ 15311388 n 0000 |  custom
16337316 06 n 1 polytree 0 1 ~ 15315135 n 0000 |  custom
16337373 06 n 1 binary_tree 0 1 @ 15315135 n 0000 |  custom
16337433 06 n 1 arborescence 0 1 ~ 15315295 n 0000 |  custom
16337494 10 n 07 word_picture 0 word-painting 0 delineation 1 depiction 1 picture 3 characterization 0 characterisation 0 9 @ 06724763 n 0000 + 00956687 v 0703 + 00987071 v 0502 + 00987071 v 0402 + 02611630 v 0303 + 00989084 v 0301 ~ 07202311 n 0000 ~ 07202391 n 0000 @ 15386926 n 0000 |  a graphic or vivid verbal description; "too often the narrative was interrupted by long word pictures"; "the author gives a depressing picture of life in Poland"; "the pamphlet contained brief characterizations of famous Vermonters"
16338016 06 n 1 academic_discipline 0 1 ~ 07201804 n 0000 |  custom
16338084 09 n 01 logic 0 45 @ 06158346 n 0000 + 10269785 n 0101 + 10269785 n 0102 -c 00110853 a 0000 -c 00111129 a 0000 -c 00722707 a 0000 -c 00723910 a 0000 -c 01296270 a 0000 -c 01297152 a 0000 -c 01547721 a 0000 -c 02372697 a 0000 -c 02373981 a 0000 -c 02461295 a 0000 -c 02592890 a 0000 -c 02593269 a 0000 -c 02992070 a 0000 -c 04785195 n 0000 -c 04785414 n 0000 -c 05780563 n 0000 -c 05781663 n 0000 -c 05857974 n 0000 ~ 06166644 n 0000 -c 06302542 n 0000 -c 06310125 n 0000 -c 06316813 n 0000 -c 06647614 n 0000 -c 06724559 n 0000 -c 06733227 n 0000 -c 06738823 n 0000 -c 06739013 n 0000 -c 06750804 n 0000 -c 06751142 n 0000 -c 06751367 n 0000 -c 06751572 n 0000 -c 06753299 n 0000 -c 06753550 n 0000 -c 07091385 n 0000 -c 07206887 n 0000 -c 13509042 n 0000 -c 13783038 n 0000 -c 13798491 n 0000 -c 13798814 n 0000 -c 00492095 v 0000 -c 00716345 v 0000 @ 15386926 n 0000 |  the branch of philosophy that analyzes inference
16339014 06 n 1 academic_discipline 0 1 ~ 06163751 n 0000 |  custom
16339082 09 n 02 image 0 mental_image 0 8 @ 05926676 n 0000 + 01635432 v 0109 ~ 05928391 n 0000 ~ 05935871 n 0000 ~ 05936381 n 0000 ~ 05936704 n 0000 ~ 05936995 n 0000 @ 07201804 n 0000 |  an iconic mental representation; "her imagination forced images upon her too awful to contemplate"
16339370 10 n 07 word_picture 0 word-painting 0 delineation 1 depiction 1 picture 3 characterization 0 characterisation 0 9 @ 06724763 n 0000 + 00956687 v 0703 + 00987071 v 0502 + 00987071 v 0402 + 02611630 v 0303 + 00989084 v 0301 ~ 07202311 n 0000 ~ 07202391 n 0000 ~ 05928118 n 0000 |  a graphic or vivid verbal description; "too often the narrative was interrupted by long word pictures"; "the author gives a depressing picture of life in Poland"; "the pamphlet contained brief characterizations of famous Vermonters"
16339892 09 n 03 symbolic_logic 0 mathematical_logic 0 formal_logic 0 7 @ 05664069 n 0000 ~ 06165000 n 0000 ~ 06165147 n 0000 ~ 06165364 n 0000 ~ 06165823 n 0000 ~ 06166494 n 0000 @ 06163751 n 0000 |  any logical system that abstracts the form of statements away from their content in order to establish abstract criteria of consistency and validity
16340242 09 n 01 logic 0 45 @ 06158346 n 0000 + 10269785 n 0101 + 10269785 n 0102 -c 00110853 a 0000 -c 00111129 a 0000 -c 00722707 a 0000 -c 00723910 a 0000 -c 01296270 a 0000 -c 01297152 a 0000 -c 01547721 a 0000 -c 02372697 a 0000 -c 02373981 a 0000 -c 02461295 a 0000 -c 02592890 a 0000 -c 02593269 a 0000 -c 02992070 a 0000 -c 04785195 n 0000 -c 04785414 n 0000 -c 05780563 n 0000 -c 05781663 n 0000 -c 05857974 n 0000 ~ 06166644 n 0000 -c 06302542 n 0000 -c 06310125 n 0000 -c 06316813 n 0000 -c 06647614 n 0000 -c 06724559 n 0000 -c 06733227 n 0000 -c 06738823 n 0000 -c 06739013 n 0000 -c 06750804 n 0000 -c 06751142 n 0000 -c 06751367 n 0000 -c 06751572 n 0000 -c 06753299 n 0000 -c 06753550 n 0000 -c 07091385 n 0000 -c 07206887 n 0000 -c 13509042 n 0000 -c 13783038 n 0000 -c 13798491 n 0000 -c 13798814 n 0000 -c 00492095 v 0000 -c 00716345 v 0000 ~ 06164665 n 0000 |  the branch of philosophy that analyzes inference
16341172 06 n 1 moving_image 0 1 @ 05928118 n 0000 |  custom
16341233 09 n 02 image 0 mental_image 0 8 @ 05926676 n 0000 + 01635432 v 0109 ~ 05928391 n 0000 ~ 05935871 n 0000 ~ 05936381 n 0000 ~ 05936704 n 0000 ~ 05936995 n 0000 ~ 15404670 n 0000 |  an iconic mental representation; "her imagination forced images upon her too awful to contemplate"
